id_venda,data_venda,id_cliente,id_produto,quantidade,total_venda
205,2025-07-29 06:10:00,50011800067697821,11,2,20.0
206,2025-07-30 05:09:37,287223003892574580,4,1,599.0
207,2025-07-30 20:06:57,1002028836070047928,10,2,60.0
208,2025-07-31 15:14:37,23292228769343918,1,3,2550.0
209,2025-08-01 23:29:39,582220257545975024,9,3,450.0
210,2025-08-02 21:00:33,203398845158706502,2,1,799.0
211,2025-08-05 00:46:29,534324001927374819,11,2,20.0
212,2025-08-05 23:39:26,721624334844485403,8,2,100.0
213,2025-08-07 22:07:50,174239550865384925,7,1,15.0
214,2025-08-09 17:18:25,649219167451768632,3,1,699.0
215,2025-08-12 03:13:10,344040094719212101,11,3,30.0
216,2025-08-13 23:09:27,552277727707513528,10,1,30.0
217,2025-08-17 11:54:34,209544503168582298,7,1,15.0
218,2025-08-17 23:02:02,409111523124122503,10,3,90.0
219,2025-08-18 09:48:33,241547826587110801,2,1,799.0
220,2025-08-20 08:27:44,758829829979713075,9,3,450.0
221,2025-08-21 00:41:39,752876582245769221,6,1,25.0
222,2025-08-21 22:36:38,723198161755464115,4,3,1797.0
223,2025-08-22 22:42:11,71447427117179323,2,2,1598.0
224,2025-08-23 11:53:10,369048483865374066,7,3,45.0
225,2025-08-24 19:29:52,975583097712801927,10,3,90.0
226,2025-08-25 23:42:07,140795191114985049,6,2,50.0
227,2025-08-28 03:06:05,275537881591042715,2,3,2397.0
228,2025-08-29 03:42:35,321913349891526482,6,3,75.0
229,2025-08-29 07:56:34,337059226579338121,5,3,2250.0
230,2025-08-30 01:36:53,1058023652896848434,10,3,90.0
231,2025-09-02 05:57:44,957541177793238354,4,2,1198.0
232,2025-09-02 17:35:59,900822602910792009,6,1,25.0
233,2025-09-02 22:51:18,838985580417679660,4,1,599.0
234,2025-09-03 17:57:27,612486857231608340,2,1,799.0
235,2025-09-03 23:54:09,662727167207536375,10,2,60.0
236,2025-09-04 00:50:09,784258636585946385,6,3,75.0
237,2025-09-04 22:02:54,809037989310325863,8,2,100.0
238,2025-09-06 12:05:32,168669841506717758,2,1,799.0
239,2025-09-07 16:47:06,326378787544244566,6,3,75.0
240,2025-09-07 19:27:09,410590852645459432,9,3,450.0
241,2025-09-10 02:00:58,671906867400300122,2,2,1598.0
242,2025-09-10 10:22:05,194458748373137907,1,2,1700.0
243,2025-09-12 21:56:18,693767629017417224,1,2,1700.0
244,2025-09-16 01:36:34,641674409744008916,7,2,30.0
245,2025-09-16 02:22:06,931771294514831453,5,3,2250.0
246,2025-09-16 11:02:59,980659641107321241,7,3,45.0
247,2025-09-16 11:34:40,252391660623934392,1,2,1700.0
248,2025-09-16 21:02:56,35846230857946346,8,1,50.0
249,2025-09-16 22:52:25,241547826587110801,1,3,2550.0
250,2025-09-18 10:16:31,121606672018222017,1,3,2550.0
251,2025-09-19 08:12:59,80449592508219807,1,1,850.0
252,2025-09-20 11:54:39,80131569648374221,4,3,1797.0
253,2025-09-20 13:15:55,378675786139231886,5,3,2250.0
254,2025-09-20 21:32:44,226659909425247251,1,2,1700.0
255,2025-09-21 14:25:09,519043645606187233,8,1,50.0
256,2025-09-22 22:00:58,227325265411842864,11,1,10.0
257,2025-09-23 08:22:45,1039918268291408584,6,1,25.0
258,2025-09-24 02:04:26,16566368061206958,4,1,599.0
259,2025-09-24 05:29:09,1096297860544858513,5,3,2250.0
260,2025-09-24 15:54:52,16696336072823625,6,2,50.0
261,2025-09-26 02:43:47,503215671284279490,6,3,75.0
262,2025-09-27 11:15:08,10713392168453415,9,1,150.0
263,2025-09-28 01:48:53,274707262604406301,3,1,699.0
264,2025-09-28 11:09:29,338129558347004656,4,1,599.0
265,2025-09-29 16:41:05,861110781241052481,4,2,1198.0
266,2025-10-01 15:45:43,412665220261814965,9,1,150.0
267,2025-10-03 23:17:57,756274489674529566,8,2,100.0
268,2025-10-04 21:16:28,825215067059540269,6,2,50.0
269,2025-10-05 10:13:26,512072509611550983,3,2,1398.0
270,2025-10-06 14:05:05,1110673402683990675,3,1,699.0
271,2025-10-07 07:52:56,677739281680856940,11,3,30.0
272,2025-10-09 05:37:28,468729854506138171,6,1,25.0
273,2025-10-09 09:13:11,231915447765281872,2,2,1598.0
274,2025-10-09 18:41:58,296470894172354216,6,2,50.0
275,2025-10-10 22:09:27,209247970425496573,4,2,1198.0
276,2025-10-12 10:34:22,261730198786285859,2,2,1598.0
277,2025-10-14 10:40:11,975630533016006142,8,3,150.0
278,2025-10-14 14:57:07,60225090711455731,7,1,15.0
279,2025-10-15 03:30:19,1098128052521060060,1,3,2550.0
280,2025-10-16 06:39:53,165171426556442897,4,1,599.0
281,2025-10-16 18:58:07,331461649340802582,4,3,1797.0
282,2025-10-19 01:37:01,900598904417271674,8,1,50.0
283,2025-10-19 08:10:50,1136617563879590833,5,3,2250.0
284,2025-10-21 01:14:33,84885803036230458,6,2,50.0
285,2025-10-23 18:05:37,765219612601563364,1,1,850.0
286,2025-10-25 12:18:47,956622453390355061,6,2,50.0
287,2025-10-27 02:59:13,278518366331772566,9,3,450.0
288,2025-10-28 06:01:55,456444038703285829,8,2,100.0
289,2025-10-29 18:50:39,913875071944766514,1,1,850.0
290,2025-10-30 02:41:02,1021630863825599306,6,2,50.0
291,2025-10-31 17:17:31,703094104680514569,2,1,799.0
292,2025-10-31 18:34:15,33645720094222854,6,2,50.0
293,2025-10-31 21:50:00,80449592508219807,6,1,25.0
294,2025-11-01 06:00:44,909932519918088595,9,2,300.0
295,2025-11-01 06:07:24,1034701057805472852,1,2,1700.0
296,2025-11-04 05:12:45,1052801878379862494,10,3,90.0
297,2025-11-04 05:18:58,909678422232204859,1,3,2550.0
298,2025-11-04 15:44:14,81423001179733936,4,3,1797.0
299,2025-11-06 04:37:00,16566368061206958,9,3,450.0
300,2025-11-07 22:49:05,347162268501318449,1,3,2550.0
301,2025-11-08 12:16:39,976832933065492971,1,1,850.0
302,2025-11-08 15:01:35,177696132191143793,5,1,750.0
303,2025-11-14 15:26:01,383280490271602021,9,3,450.0
304,2025-11-17 08:50:15,702190446318809868,5,2,1500.0
305,2025-11-20 19:07:13,80449592508219807,7,2,30.0
306,2025-11-21 05:20:38,977685291522420462,3,3,2097.0
307,2025-11-22 07:53:42,500045770067373218,8,3,150.0
308,2025-11-23 09:09:15,175340163532773838,5,2,1500.0
309,2025-11-24 05:26:38,238751358172591975,6,1,25.0
310,2025-11-26 12:16:25,198082247321122693,4,1,599.0
311,2025-11-26 19:00:38,75215796088164241,2,2,1598.0
312,2025-11-27 04:24:44,700830892709271511,3,3,2097.0
313,2025-11-28 05:26:39,778563001750093235,5,2,1500.0
314,2025-11-28 10:58:05,253102797026799834,4,3,1797.0
315,2025-11-28 18:49:39,1110673402683990675,10,2,60.0
316,2025-11-28 21:48:29,778793412734041048,3,2,1398.0
317,2025-11-30 07:53:51,244453629804287456,3,2,1398.0
318,2025-11-30 20:53:17,914809201608807408,5,3,2250.0
319,2025-12-01 04:57:32,1010753884285974795,1,2,1700.0
320,2025-12-01 17:22:54,766780496128443135,8,3,150.0
321,2025-12-03 07:16:57,720964528919112116,2,3,2397.0
322,2025-12-03 11:13:12,472469255836665005,9,2,300.0
323,2025-12-04 00:50:45,833891287385262171,8,1,50.0
324,2025-12-05 03:12:49,666985792516152827,6,3,75.0
325,2025-12-06 02:12:43,688669417884776104,1,3,2550.0
326,2025-12-07 00:17:11,1049033765443619782,3,2,1398.0
327,2025-12-07 19:07:01,156281852874450924,8,2,100.0
328,2025-12-07 22:31:59,608688809476643805,11,1,10.0
329,2025-12-08 20:43:06,791901218975457594,2,1,799.0
330,2025-12-09 07:35:27,76557700178223517,7,3,45.0
331,2025-12-09 13:18:06,466924563667379686,5,3,2250.0
332,2025-12-10 00:16:12,974753507304444506,7,2,30.0
333,2025-12-14 15:17:31,13805154772435058,10,2,60.0
334,2025-12-14 19:03:00,702190446318809868,4,1,599.0
335,2025-12-14 20:26:53,1081729029894165380,9,3,450.0
336,2025-12-16 00:28:38,753064601349866873,3,3,2097.0
337,2025-12-16 03:00:45,1116831152743722360,2,3,2397.0
338,2025-12-17 03:51:16,47702333159886461,3,2,1398.0
339,2025-12-17 18:44:58,824962231175654321,3,2,1398.0
340,2025-12-19 07:44:56,14437687889698455,11,1,10.0
341,2025-12-20 17:25:42,599162355577649441,11,1,10.0
342,2025-12-21 11:20:26,535040138880094864,2,3,2397.0
343,2025-12-22 10:43:07,602630974427339086,3,3,2097.0
344,2025-12-23 16:49:48,658791664096477125,2,1,799.0
345,2025-12-23 21:21:25,209544503168582298,2,1,799.0
346,2025-12-24 08:14:42,479016454172809752,2,1,799.0
347,2025-12-24 10:50:36,256452265758026469,3,3,2097.0
348,2025-12-26 02:19:15,394058429023365106,4,3,1797.0
349,2025-12-27 11:42:23,68408310706066890,3,2,1398.0
350,2025-12-28 03:52:18,73535566892185314,10,2,60.0
351,2025-12-29 16:53:48,812892932325197291,2,2,1598.0
352,2025-12-30 11:45:07,693767629017417224,3,3,2097.0
353,2025-12-30 12:08:53,416723322760044645,5,1,750.0
354,2025-12-31 22:14:51,891664828181553935,2,1,799.0
